
SetupTitle, C-V Oliver
DataValue, -22.25, 9.11706E-12, 1.21093E-06, 3.141592653589, 0.021138996040205662, 825811.56631679786, 9.12113402348069E-12, -17449.030206355947, 368.85498043758736, 17452.928382908005, -1.5496604786146146, 9.11706E-13, 9.117060000000001E-14
DataValue, -22.275000000000002, 9.11287E-12, 1.20972E-06, 3.141592653589, 0.021127583050913293, 826637.569024237, 9.11693775520995E-12, -17457.061500829608, 368.82551668367859, 17460.957262003256, -1.5496718865089596, 9.1128700000000013E-13, 9.11287E-14
DataValue, -22.3, 9.108670000000001E-12, 1.20902E-06, 3.141592653589, 0.021125093926666772, 827116.17673818476, 9.1127349224574109E-12, -17465.112773083558, 368.95214777121771, 17469.00941278215, -1.5496743745227504, 9.10867E-13, 9.1086700000000007E-14
DataValue, -22.325, 9.1043800000000012E-12, 1.20762E-06, 3.141592653589, 0.02111057451212308, 828075.05672314134, 9.1084374248165517E-12, -17473.353075721545, 368.87252208165467, 17477.246197452689, -1.5496888874650596, 9.10438E-13, 9.1043800000000006E-14
DataValue, -22.35, 9.10036E-12, 1.2067999999999998E-06, 3.141592653589, 0.021105559046383632, 828637.71958899579, 9.1044137064262754E-12, -17481.075467780789, 368.94787047953582, 17484.968459833686, -1.5496939006971511, 9.1003600000000014E-13, 9.10036E-14
DataValue, -22.375, 9.0961400000000009E-12, 1.20551E-06, 3.141592653589, 0.021092779513811263, 829524.433642193, 9.1001869213286865E-12, -17489.194943777911, 368.89573282317025, 17493.085029324073, -1.5497066745431269, 9.09614E-13, 9.09614E-14
DataValue, -22.400000000000002, 9.09212E-12, 1.2048599999999998E-06, 3.141592653589, 0.021090727435817982, 829971.94694819325, 9.0961643457603088E-12, -17496.929149715408, 369.02296366046619, 17500.820198432688, -1.5497087257086346, 9.09212E-13, 9.0921199999999991E-14
DataValue, -22.425, 9.0878900000000012E-12, 1.20347E-06, 3.141592653589, 0.021076201336377488, 830930.5591331732, 9.09192689765338E-12, -17505.083892943894, 368.94067253786415, 17508.971395226403, -1.5497232453539114, 9.08789E-13, 9.0878900000000009E-14
DataValue, -22.45, 9.08382E-12, 1.20245E-06, 3.141592653589, 0.021067773394992179, 831635.41103580187, 9.08785186327958E-12, -17512.933252688435, 368.95850924926327, 17516.819388652377, -1.54973166955471, 9.0838200000000016E-13, 9.08382E-14
DataValue, -22.475, 9.0797E-12, 1.2018999999999999E-06, 3.141592653589, 0.021067692335891855, 832015.97470671451, 9.08373000360177E-12, -17520.879972085182, 369.12450870598008, 17524.767841519129, -1.5497317505778485, 9.0797E-13, 9.0797E-14
DataValue, -22.5, 9.07568E-12, 1.20054E-06, 3.141592653589, 0.021053174569794469, 832958.50200743, 9.0797026695477437E-12, -17528.651420020888, 369.03375831877548, 17532.535655728156, -1.5497462619075635, 9.0756799999999989E-13, 9.0756799999999992E-14
DataValue, -22.525000000000002, 9.0715400000000011E-12, 1.1995899999999999E-06, 3.141592653589, 0.021046115453787876, 833618.152868897, 9.07555813863557E-12, -17536.656221108518, 369.07849150283727, 17540.539625400186, -1.5497533178971488, 9.0715400000000011E-13, 9.0715400000000011E-14
DataValue, -22.55, 9.067490000000001E-12, 1.19859E-06, 3.141592653589, 0.021037963454116074, 834313.65187428566, 9.0715032339543886E-12, -17544.494995738183, 369.10044454126228, 17548.377127063424, -1.549761466288978, 9.0674900000000008E-13, 9.06749E-14
DataValue, -22.575, 9.06342E-12, 1.19769E-06, 3.141592653589, 0.021031606589099947, 834940.59397673863, 9.0674290087534E-12, -17552.378181102111, 369.15471260804128, 17556.259710264887, -1.5497678203425658, 9.063420000000001E-13, 9.06342E-14
DataValue, -22.6, 9.0593E-12, 1.19677E-06, 3.141592653589, 0.021025008692077275, 835582.44274171314, 9.0633046725382534E-12, -17560.365544609114, 369.20683821146093, 17564.246404263322, -1.5497744153233557, 9.0593E-13, 9.0592999999999986E-14
DataValue, -22.625, 9.05515E-12, 1.19536E-06, 3.141592653589, 0.021009862097742835, 836568.06317762018, 9.0591470727472368E-12, -17568.424688757252, 369.11017998537045, 17572.301737948394, -1.5497895552298997, 9.05515E-13, 9.05515E-14
DataValue, -22.650000000000002, 9.0510400000000014E-12, 1.19451E-06, 3.141592653589, 0.021004455960060706, 837163.355685595, 9.0550332027247712E-12, -17576.406350894864, 369.18285313350248, 17580.28316583169, -1.5497949589829017, 9.0510400000000014E-13, 9.05104E-14
DataValue, -22.675, 9.0469400000000014E-12, 1.19351E-06, 3.141592653589, 0.0209963828796981, 837864.7853809353, 9.0509283262558128E-12, -17584.377795838176, 369.20832890268008, 17588.253388466343, -1.5498030285044631, 9.04694E-13, 9.04694E-14
DataValue, -22.7, 9.04288E-12, 1.1928999999999998E-06, 3.141592653589, 0.020995073650692021, 838293.23497359385, 9.0468660392672661E-12, -17592.273655997007, 369.35108109078612, 17596.150505397174, -1.5498043371565884, 9.04288E-13, 9.0428799999999988E-14
DataValue, -22.725, 9.03887E-12, 1.1915499999999998E-06, 3.141592653589, 0.020980617316234854, 839243.00281146413, 9.04284878676833E-12, -17600.088959224231, 369.26073118517377, 17603.962192080569, -1.5498187871259832, 9.0388700000000008E-13, 9.03887E-14
DataValue, -22.75, 9.0349000000000014E-12, 1.19074E-06, 3.141592653589, 0.020975567735923059, 839813.89724037156, 9.03887512508462E-12, -17607.826293589329, 369.33415310355, 17611.699364395943, -1.5498238344850515, 9.0349000000000012E-13, 9.0349E-14
DataValue, -22.775000000000002, 9.0308500000000012E-12, 1.18996E-06, 3.141592653589, 0.020971228188008832, 840364.38199603348, 9.034821699301323E-12, -17615.725953312751, 369.42340866435114, 17619.599158808513, -1.5498281721249096, 9.03085E-13, 9.03085E-14
DataValue, -22.8, 9.02681E-12, 1.18861E-06, 3.141592653589, 0.020956811643150289, 841318.851431504, 9.0307744662172714E-12, -17623.620619395326, 369.33489779100745, 17627.490235512894, -1.5498425823366222, 9.0268099999999992E-13, 9.02681E-14
DataValue, -22.825, 9.02283E-12, 1.18759E-06, 3.141592653589, 0.020948063841006833, 842041.44527993666, 9.026789410700258E-12, -17631.400916839269, 369.3437120123354, 17635.269010364533, -1.549851326300125, 9.0228300000000008E-13, 9.0228299999999988E-14
DataValue, -22.85, 9.0186900000000014E-12, 1.18677E-06, 3.141592653589, 0.020943209248041158, 842623.25471658364, 9.022645759893142E-12, -17639.498139160063, 369.42770055886183, 17643.366215871945, -1.5498561787642191, 9.018690000000001E-13, 9.0186900000000008E-14
DataValue, -22.875, 9.01489E-12, 1.1855199999999998E-06, 3.141592653589, 0.020929968988457028, 843511.70794250641, 9.0188390951837508E-12, -17646.943405047285, 369.34997820869592, 17650.808223629439, -1.5498694132226005, 9.01489E-13, 9.01489E-14
DataValue, -22.900000000000002, 9.0108900000000014E-12, 1.1845399999999999E-06, 3.141592653589, 0.020921950694118036, 844209.56658280862, 9.0148343190457725E-12, -17654.782934355935, 369.37249806795143, 17658.64650819973, -1.5498774280072989, 9.0108900000000008E-13, 9.01089E-14
DataValue, -22.925, 9.00673E-12, 1.18347E-06, 3.141592653589, 0.02091270644296131, 844972.83412338293, 9.0106690149238131E-12, -17662.944097528944, 369.37996483005895, 17666.806042713277, -1.5498866682155443, 9.0067300000000005E-13, 9.00673E-14
DataValue, -22.95, 9.00278E-12, 1.1833799999999998E-06, 3.141592653589, 0.020920290905268663, 845037.097128564, 9.006720143834879E-12, -17670.688169530553, 369.67593700286858, 17674.554610602951, -1.5498790870699877, 9.0027799999999993E-13, 9.0027799999999988E-14
DataValue, -22.975, 8.99877E-12, 1.1815699999999999E-06, 3.141592653589, 0.020897601128725175, 846331.57578476111, 9.0026998504434455E-12, -17678.579285756819, 369.43989843628918, 17682.439068220952, -1.5499017669312571, 8.99877E-13, 8.9987699999999988E-14
DataValue, -23, 8.99469E-12, 1.1808E-06, 3.141592653589, 0.020893455672508721, 846883.4688346883, 8.99861651040069E-12, -17686.60136899741, 369.53422170047941, 17690.461371225705, -1.5499059105782616, 8.9946900000000013E-13, 8.99469E-14
DataValue, -23.025000000000002, 8.9907300000000008E-12, 1.18026E-06, 3.141592653589, 0.020893099129179478, 847270.94030128967, 8.9946546477658446E-12, -17694.391760940765, 369.690681091872, 17698.253331595595, -1.5499062669660173, 8.9907300000000014E-13, 8.99073E-14
DataValue, -23.05, 8.98687E-12, 1.1792999999999999E-06, 3.141592653589, 0.020885071708873004, 847960.65462562547, 8.9907899488574922E-12, -17701.997710686166, 369.70749157798633, 17705.857973520153, -1.5499142908850554, 8.98687E-13, 8.9868700000000007E-14
DataValue, -23.075, 8.98289E-12, 1.17774E-06, 3.141592653589, 0.0208666857411252, 849083.83853821724, 8.9868013171525719E-12, -17709.854427088088, 369.545966851122, 17713.709607258086, -1.5499326688436459, 8.98289E-13, 8.982889999999999E-14
DataValue, -23.1, 8.97893E-12, 1.17705E-06, 3.141592653589, 0.020863658115873797, 849581.58107132232, 8.9828384584624984E-12, -17717.667286112643, 369.6553528682557, 17721.523048013965, -1.5499356951513779, 8.97893E-13, 8.97893E-14
DataValue, -23.125, 8.97502E-12, 1.1758699999999999E-06, 3.141592653589, 0.020851822384074264, 850434.14663185563, 8.9789223252041844E-12, -17725.394799906153, 369.60678405523669, 17729.247868631082, -1.5499475257363364, 8.9750199999999991E-13, 8.97502E-14
DataValue, -23.150000000000002, 8.97109E-12, 1.1751799999999999E-06, 3.141592653589, 0.020848715821910242, 850933.47402100114, 8.97498945428342E-12, -17733.162128227006, 369.71365783526585, 17737.015737005324, -1.54995063094856, 8.9710899999999993E-13, 8.9710899999999993E-14
DataValue, -23.175, 8.9672300000000012E-12, 1.1739899999999998E-06, 3.141592653589, 0.020836569558325295, 851796.0118910725, 8.9711232361692151E-12, -17740.80445693406, 369.65750608755394, 17744.65523618248, -1.5499627719379077, 8.9672300000000006E-13, 8.9672300000000013E-14
DataValue, -23.2, 8.96333E-12, 1.1730399999999999E-06, 3.141592653589, 0.020828767259998687, 852485.84873491107, 8.9672186290873452E-12, -17748.529357328025, 369.67998719103952, 17752.378929058053, -1.5499705708515053, 8.96333E-13, 8.9633299999999992E-14
DataValue, -23.225, 8.95914E-12, 1.17209E-06, 3.141592653589, 0.020821632126367787, 853176.80382905761, 8.9630241488203628E-12, -17756.835243256835, 369.72629116361628, 17760.68397856754, -1.549977702892049, 8.95914E-13, 8.9591399999999988E-14
DataValue, -23.25, 8.9553E-12, 1.17104E-06, 3.141592653589, 0.020811899607872452, 853941.79532723059, 8.9591788553457047E-12, -17764.456504512349, 369.71208536032776, 17768.303293414727, -1.5499874311949036, 8.9552999999999992E-13, 8.9552999999999985E-14
DataValue, -23.275000000000002, 8.95136E-12, 1.17008E-06, 3.141592653589, 0.020803991327911275, 854642.417612471, 8.9552342028100222E-12, -17772.2814934304, 369.7343900665241, 17776.127052902346, -1.5499953360522938, 8.9513600000000007E-13, 8.9513599999999985E-14
DataValue, -23.3, 8.94747E-12, 1.1694499999999999E-06, 3.141592653589, 0.020801829813216915, 855102.82611484046, 8.95134171453423E-12, -17780.009764739152, 369.85673720343874, 17783.856197132118, -1.5499974966319734, 8.9474700000000008E-13, 8.94747E-14
DataValue, -23.325, 8.9436400000000013E-12, 1.16865E-06, 3.141592653589, 0.020796501675424146, 855688.18722457532, 8.9475080749484214E-12, -17787.627768399972, 369.92043068735109, 17791.47387801791, -1.5500028224657823, 8.9436400000000013E-13, 8.94364E-14
DataValue, -23.35, 8.93972E-12, 1.1675999999999998E-06, 3.141592653589, 0.020786927504904393, 856457.69099006522, 8.9435828204275618E-12, -17795.434591204117, 369.9124087656279, 17799.278847188805, -1.5500123924992204, 8.9397200000000012E-13, 8.93972E-14
DataValue, -23.375, 8.935820000000001E-12, 1.16683E-06, 3.141592653589, 0.020782285481126872, 857022.87394050544, 8.939679410948814E-12, -17803.204765599487, 369.99128391764697, 17807.048982805638, -1.5500170325185103, 8.93582E-13, 8.93582E-14
DataValue, -23.400000000000002, 8.93206E-12, 1.1658E-06, 3.141592653589, 0.0207726809556338, 857780.065191285, 8.93591422206638E-12, -17810.706228459279, 369.97611807830435, 17814.548511944569, -1.5500266328994823, 8.93206E-13, 8.93206E-14
DataValue, -23.425, 8.92813E-12, 1.16491E-06, 3.141592653589, 0.020765959361840228, 858435.41561150656, 8.9319800334683068E-12, -17818.551149418021, 370.01930905568611, 17822.392638293557, -1.5500333515950679, 8.92813E-13, 8.9281299999999992E-14
DataValue, -23.45, 8.92428E-12, 1.16383E-06, 3.141592653589, 0.020755657310022466, 859232.01842193445, 8.9281245558209975E-12, -17826.245825408987, 369.99544947640749, 17830.085161337414, -1.5500436492084992, 8.9242800000000012E-13, 8.92428E-14
DataValue, -23.475, 8.92046E-12, 1.16353E-06, 3.141592653589, 0.020759193016476697, 859453.55942691641, 8.9243042195589649E-12, -17833.876924894979, 370.21689331598475, 17837.719212959881, -1.5500401150248213, 8.92046E-13, 8.9204599999999993E-14
DataValue, -23.5, 8.91658E-12, 1.1621699999999999E-06, 3.141592653589, 0.0207439511800662, 860459.31318137632, 8.9204169070088386E-12, -17841.648518342936, 370.10628583640636, 17845.486838831388, -1.550055350300499, 8.91658E-13, 8.9165799999999986E-14
DataValue, -23.525000000000002, 8.912630000000001E-12, 1.1610799999999999E-06, 3.141592653589, 0.02073368033063018, 861267.09615185868, 8.9164614104043369E-12, -17849.563382422388, 370.08714121246777, 17853.399604422822, -1.5500656167343574, 8.91263E-13, 8.91263E-14
DataValue, -23.55, 8.90878E-12, 1.1603599999999999E-06, 3.141592653589, 0.020729777788446712, 861801.5098762454, 8.9126083137896838E-12, -17857.280101234704, 370.17744840464661, 17861.116537250975, -1.5500695175999308, 8.9087799999999989E-13, 8.90878E-14
DataValue, -23.575, 8.90495E-12, 1.15981E-06, 3.141592653589, 0.020728863671043377, 862210.18960002076, 8.9087763304675817E-12, -17864.961156071833, 370.32034429269851, 17868.79890382542, -1.5500704313247025, 8.9049500000000014E-13, 8.90495E-14
DataValue, -23.6, 8.9011700000000013E-12, 1.15876E-06, 3.141592653589, 0.020718892219473529, 862991.47364424041, 8.90499102745256E-12, -17872.555132429457, 370.29954347540439, 17876.390819000033, -1.5500803984955804, 8.90117E-13, 8.9011700000000013E-14
DataValue, -23.625, 8.897380000000001E-12, 1.1574899999999999E-06, 3.141592653589, 0.020705000244958, 863938.34935938986, 8.9011942804265472E-12, -17880.178555580158, 370.20910137317992, 17884.01073468052, -1.5500942845132064, 8.8973800000000016E-13, 8.89738E-14
DataValue, -23.650000000000002, 8.89352E-12, 1.15661E-06, 3.141592653589, 0.020698238574778437, 864595.67183406686, 8.897330135870199E-12, -17887.943985611077, 370.24893222645113, 17891.775325667779, -1.5501010432868658, 8.8935200000000009E-13, 8.89352E-14
DataValue, -23.675, 8.889790000000001E-12, 1.1554499999999999E-06, 3.141592653589, 0.020686155577980678, 865463.67216236109, 8.8935940925572064E-12, -17895.458397986447, 370.18823656002854, 17899.286874190017, -1.5501131211123369, 8.88979E-13, 8.8897899999999992E-14
DataValue, -23.7, 8.88594E-12, 1.15478E-06, 3.141592653589, 0.020683117957549263, 865965.81166975526, 8.8897413284325277E-12, -17903.214189472743, 370.29429090013446, 17907.043200260934, -1.5501161574336655, 8.8859399999999994E-13, 8.88594E-14
DataValue, -23.725, 8.882130000000001E-12, 1.15361E-06, 3.141592653589, 0.020671025294640776, 866844.08075519465, 8.8859252567566176E-12, -17910.902747118922, 370.23672373554621, 17914.728924780153, -1.5501282449286706, 8.8821300000000013E-13, 8.88213E-14
DataValue, -23.75, 8.87835E-12, 1.1529399999999998E-06, 3.141592653589, 0.02066781553874494, 867347.82382431009, 8.8821424635487065E-12, -17918.5307762276, 370.33688880839622, 17922.357394880506, -1.5501314533138644, 8.8783499999999992E-13, 8.878349999999999E-14
DataValue, -23.775000000000002, 8.8746300000000013E-12, 1.15216E-06, 3.141592653589, 0.020662490631474708, 867935.00902652415, 8.8784189213897252E-12, -17926.045673346449, 370.3967507849087, 17929.87192469302, -1.5501367759481113, 8.8746300000000005E-13, 8.874630000000001E-14
DataValue, -23.8, 8.87078E-12, 1.15117E-06, 3.141592653589, 0.02065369627463914, 868681.42845974106, 8.8745640544848024E-12, -17933.832255287609, 370.39992444103694, 17937.656911225058, -1.550145566553496, 8.87078E-13, 8.87078E-14
DataValue, -23.825, 8.86694E-12, 1.15003E-06, 3.141592653589, 0.020642178609984796, 869542.53367303463, 8.8707181990354042E-12, -17941.607378446755, 370.353864056119, 17945.429426652245, -1.5501570793098325, 8.8669399999999992E-13, 8.8669399999999984E-14
DataValue, -23.85, 8.863110000000001E-12, 1.14943E-06, 3.141592653589, 0.020640324472805078, 869996.43301462464, 8.8668858886613891E-12, -17949.361826732918, 370.48065218354873, 17953.184840039365, -1.5501589326573726, 8.8631100000000016E-13, 8.86311E-14
DataValue, -23.875, 8.85935E-12, 1.1486E-06, 3.141592653589, 0.020634173797783938, 870625.10882813868, 8.8631220377269563E-12, -17956.984278730808, 370.52753449140533, 17960.806636685382, -1.5501650807139606, 8.85935E-13, 8.8593499999999993E-14
DataValue, -23.900000000000002, 8.85567E-12, 1.1477099999999999E-06, 3.141592653589, 0.020626753225452765, 871300.241350167, 8.85943775947024E-12, -17964.451854950712, 370.54831524259549, 17968.273052877707, -1.550172498129321, 8.85567E-13, 8.8556699999999992E-14
DataValue, -23.925, 8.8518600000000014E-12, 1.14702E-06, 3.141592653589, 0.020623225268509876, 871824.37969695393, 8.8556248502616138E-12, -17972.1866929846, 370.64445473713693, 17976.00822872865, -1.5501760245861438, 8.851860000000001E-13, 8.85186E-14
DataValue, -23.95, 8.84817E-12, 1.1454599999999998E-06, 3.141592653589, 0.020603765650308303, 873011.71581722645, 8.8519261822941692E-12, -17979.696149102663, 370.44944591986194, 17983.512070950976, -1.5501954759391499, 8.84817E-13, 8.84817E-14
DataValue, -23.975, 8.844370000000001E-12, 1.14449E-06, 3.141592653589, 0.020595162891114828, 873751.627362406, 8.8481214344754921E-12, -17987.427531431713, 370.45400000195963, 17991.241907234336, -1.5502040750494146, 8.844370000000001E-13, 8.84437E-14
DataValue, -24, 8.84063E-12, 1.1435E-06, 3.141592653589, 0.0205860529651878, 874508.08919982519, 8.8443765314828139E-12, -17995.043802737357, 370.44692483402571, 17998.856418854924, -1.5502131811146145, 8.8406300000000009E-13, 8.84063E-14
